Ticker, Company Name, Price, cash_price, cash_delta, inventory_price, cash_inventory_price, tangible_price, current_price, current_delta, asset_price, asset_delta
RKT,Rocket Companies Inc,21.85,0.0,-21.85,0.0,0.0,2.86621000408546,46.7707552484423,24.920755248442298,2.86621000408546,-18.98378999591454
RLH,Red Lion Hotels Corporation,3.46,1.3234773501471742,-2.136522649852826,0.0,1.3234773501471742,2.568728871515843,1.283343415904387,-2.176656584095613,5.1478250215445005,1.6878250215445005
RLJ,RLJ Lodging Trust,15.7,6.03534038802766,-9.66465961197234,0.0,6.03534038802766,14.442439511220103,5.041108375931128,-10.658891624068872,16.665999684259983,0.9659996842599838
RNR,RenaissanceRe Holdings Ltd,166.98,0.0,-166.98,0.0,0.0,133.80008328975606,208.50011002766072,41.520110027660735,149.07462399328634,-17.905376006713652
RYAM,Rayonier Advanced Materials Inc,9.25,0.7694218232049912,-8.480578176795008,3.9369031481222496,4.70632497132724,9.578977284809383,4.57305471482841,-4.67694528517159,10.241160911805354,0.9911609118053537
SALT,Scorpio Bulkers Inc,20.03,3.5139981540588514,-16.51600184594115,0.0,3.5139981540588514,65.85802189337925,-0.44077873414288676,-20.470778734142886,65.85802189337925,45.828021893379244
SAN,Banco Santander S.A.,3.51,0.0,-3.51,0.0,0.0,4.469480672447273,0.330162854301104,-3.1798371456988956,5.531767306351143,2.021767306351143
SAP,Sap SE,123.35,117.24335357277292,-6.106646427227076,0.0,117.24335357277292,-64.15951678389598,16.591456884968995,-106.758543115031,678.3302419260261,554.9802419260261
SB,Safe Bulkers,2.75,0.6280208908919188,-2.1219791091080813,0.11489154303944622,0.7429124339313651,4.310827049803247,0.31346697995216505,-2.436533020047835,4.479869298800942,1.729869298800942
SFL,SFL Corporation Ltd,7.54,1.999891471745396,-5.5401085282546045,0.0,1.999891471745396,7.76900825519105,-0.31509040488199924,-7.855090404882,7.76900825519105,0.22900825519104995
SLG,SL Green Realty Corp.,69.07,0.0,-69.07,0.0,0.0,66.61443080798023,17.24334531939638,-51.82665468060361,72.45849261786219,3.388492617862198
SM,SM Energy Co,13.86,8.728075075410568e-05,-13.859912719249245,0.0,8.728075075410568e-05,19.071786671880236,-0.8936501508211373,-14.753650150821137,19.071786671880236,5.211786671880237
STL,Sterling Bancorp.,21.83,0.0,-21.83,0.0,0.0,13.581055706817931,7.813868027463798,-14.0161319725362,23.45015005356796,1.6201500535679614
STRI,STR Holdings Inc,0.1502,0.2438314101796587,0.0936314101796587,0.05532601187430188,0.29915742205396056,0.7381928956538019,0.21296793090986876,0.06276793090986876,0.7381928956538019,0.5879928956538019
SUP,Superior Industries International,5.71,4.342423568679658,-1.3675764313203418,5.520763772017195,9.863187340696852,-5.44359100700885,4.6726448532799205,-1.0373551467200794,5.768459041580686,0.0584590415806856
TAP,Molson Coors Beverage Company,44.45,3.8428912482585544,-40.60710875174145,3.3149365747541326,7.157827823012687,-36.63795849089616,-7.439270579020715,-51.88927057902072,61.702831170909,17.252831170908998
TCI,Transcontinental Realty Investors,20.8,4.846424548855229,-15.953575451144772,0.0,4.846424548855229,38.20450810396745,6.0990388937901185,-14.700961106209881,38.20450810396745,17.404508103967448
TDS,Telephone And Data Systems,17.89,5.277843426469365,-12.612156573530635,1.4198800014572452,6.6977234279266105,12.4706565917462,11.246944222069232,-6.643055777930769,44.259154255950186,26.369154255950185
TDW,Tidewater Inc.,12.46,4.741279839982822,-7.718720160017178,0.439197845385341,5.180477685368164,21.018754029155605,6.844487042294768,-5.615512957705233,21.018754029155605,8.558754029155605
TEN,Tenneco,11.14,11.714000390030405,0.5740003900304043,27.452643372166225,39.16664376219663,-34.7166324408443,20.581302361254536,9.441302361254536,-6.560494631846637,-17.700494631846638
TK,Teekay Corp,3.18,4.560944326891308,1.3809443268913077,0.0,4.560944326891308,5.231666779515304,5.352694717653204,2.172694717653204,5.231666779515304,2.0516667795153034
TMHC,Taylor Morrison Home Corp.,27.51,4.216584222629023,-23.293415777370978,41.732744950647394,45.94932917327642,21.200664961848606,42.14453289837781,14.63453289837781,26.31407252777897,-1.1959274722210331
TMST,TimkenSteel Corp,8.08,1.6566279736250653,-6.423372026374935,3.8602975374712414,5.516925511096307,11.168950362287706,3.1205732818686056,-4.959426718131395,11.392639433592695,3.312639433592695
TNK,Teekay Tankers Ltd,12.59,5.784196325972415,-6.805803674027585,1.0639514941465098,6.848147820118925,41.03245977007693,5.618566447913278,-6.971433552086721,41.193852444516835,28.603852444516836
TPC,Tutor Perini Corp,14.7,6.853927930918098,-7.8460720690819015,0.0,6.853927930918098,23.35013306358278,34.620377020534576,19.920377020534577,29.971272274365667,15.271272274365668
TRC,Tejon Ranch Co.,16.32,1.91920890509273,-14.40079109490727,0.1739156816526617,2.0931245867453914,16.375478277653126,2.006071460097423,-14.313928539902577,16.375478277653126,0.055478277653126185
TREC,Trecora Resources,7.1,2.0897609169578524,-5.010239083042148,0.44767351408356293,2.5374344310414156,7.673833217157154,3.0505464497938988,-4.049453550206101,8.211927916263535,1.1119279162635358
TWO,Two Harbors Investment Corp,7.22,0.0,-7.22,0.0,0.0,6.79004959916517,8.588896575169914,1.3688965751699138,10.361484851532648,3.141484851532648
TX,Ternium S.A.,30.71,6.642124308556082,-24.06787569144392,8.493299992066536,15.135424300622617,29.43236891630902,12.426920968419788,-18.283079031580215,34.05928931623347,3.3492893162334667
UBA,Urstadt Biddle Properties,16.12,1.3553083652941258,-14.764691634705875,0.0,1.3553083652941258,11.4973139180219,1.0617551181869094,-15.058244881813092,18.972356991711774,2.8523569917117726
UFS,Domtar Corporation,37.05,3.949666178925168,-33.10033382107483,13.8419493610038,17.79161553992897,29.676849546235896,16.342196758672028,-20.70780324132797,40.05831156698875,3.008311566988752
UNM,Unum Group,26.48,0.0,-26.48,0.0,0.0,51.76025828357099,44.69659550308746,18.216595503087458,53.48173761822797,27.001737618227967
USM,United States Cellular Corporation,29.43,17.55623274548554,-11.873767254514458,2.960610677810129,20.51684342329567,33.62273145563987,29.398675456726053,-0.031324543273946404,83.17995987146801,53.749959871468015
UVE,Universal Insurance Holdings Inc,14.89,0.0,-14.89,0.0,0.0,15.15164957771219,9.34136250370204,-5.54863749629796,15.15164957771219,0.26164957771218944
UVV,Universal Corp.,50.82,3.891720073374251,-46.92827992662575,39.103618224810276,42.99533829818453,41.40997379263775,51.3341149270767,0.5141149270766974,51.826713969119226,1.0067139691192253
VHI,Valhi,18.48,17.43707347476981,-1.0429265252301896,18.427414361774993,35.864487836544804,-14.586306492890609,39.00528322104695,20.52528322104695,22.445368817624587,3.9653688176245865
VOYA,Voya Financial Inc,60.28,0.0,-60.28,0.0,0.0,75.61705672438694,52.887589527173866,-7.3924104728261355,75.61705672438694,15.33705672438694
WFC,Wells Fargo & Co.,36.17,0.0,-36.17,0.0,0.0,30.392143417502407,16.619221991018538,-19.550778008981464,43.819919457719195,7.649919457719193
WMC,Western Asset Mortgage Capital Corp,3.26,0.0,-3.26,0.0,0.0,4.074625792398203,5.911544695243844,2.651544695243844,4.074625792398203,0.8146257923982034
